

DECLARATION
This project is my original work and has not been presented for a degree in any other 
University 
………………….      
Signature       
Names   ………………….    
Reg number  ………………….    

………………… 
Date  


This project has been submitted for examination with my approval as University Supervisor 
………………      
Signature       
Names  ………………….    
Maseno,Kenya 

………………. 
Date















ACKNOWLEDGMENT
I wish to express my sincere gratitude to all those who contributed to the successful completion of this project.My deepest appreciation to Dr. James Obuhuma, my supervisor, for his guidance, support, and constructive feedback throughout the development of this project proposal. His direction has been invaluable in shaping the problem statement, refining the objectives, and clarifying the methodology that will guide the implementation phase in the next semester.I am also grateful to the lecturers in the Department of Computer Science for the knowledge and academic support they provided.

Special thanks go to my classmates, friends, and fellow students who participated by offering ideas and providing helpful suggestions.


















ABSTRACT
This project presents the planned design and development of a Retrieval-Augmented Generation (RAG) based customer support system aimed at improving the accuracy, transparency, and reliability of AI-assisted customer service. Modern customer support systems face challenges in providing fast, accurate, and contextually relevant responses to user queries. Traditional manual support and static FAQs are often slow, resource-intensive, and inconsistent, while conventional AI chatbots frequently generate responses without clear explanations or references, reducing user trust and satisfaction. This project proposes the design and development of a centralized Retrieval-Augmented Generation (RAG) based customer support system that integrates document ingestion, AI-powered response generation, explainability, human fallback, and analytics.The system supports uploading and processing text-based documents such as PDFs, stores content in a vector database, and leverages a pre-trained large language model (LLM) to generate context-aware responses. An explainability mechanism links AI responses to source documents, enhancing transparency, while a human fallback module escalates low-confidence or out-of-scope queries to support agents. Additionally, an analytics dashboard visualizes query trends, response performance, and escalation metrics, providing actionable insights for decision-making. This project demonstrates the practical application of advanced AI in customer support, aiming to improve efficiency, enhance transparency, optimize resource allocation, and increase customer satisfaction. The study highlights the potential of centralized RAG systems as scalable, intelligent solutions for modern customer support operations.


Table Of Contents

DECLARATION	i
ACKNOWLEDGMENT	ii
ABSTRACT	iii
LIST OF ABBREVIATIONS	viii
CHAPTER 1: INTRODUCTION	1
1.0 Background of the Study/Project	1
1.1 Statement of the Problem	2
1.2 Justification of the Problem	2
1.3 Objectives	3
1.3.1 General Objective	3
1.3.2 Specific Objectives	3
1.4 Research Questions	3
1.5 Scope of the Study/Project	4
1.6 Assumptions and Limitations	4
1.6.1 Assumptions	4
1.6.2 Limitations	4
1.7 Significance of the Project	5
1.8 Summary	5
CHAPTER 2: LITERATURE REVIEW	6
2.0 Introduction	6
2.1 Zendesk Answer Bot	6
2.2 Google Dialogflow	6
2.3 Salesforce Service Cloud	7
2.4 Microsoft Dynamics 365 Virtual Agent	7
2.5 IBM Watson Assistant	8
2.6 The Research Gap	8
2.7 Conceptual framework	9
2.8 Summary	10
CHAPTER 3: SYSTEM ANALYSIS AND DESIGN	11
3.0 Introduction	11
3.1 Methodology	11
3.1.1 Data Collection Tools and Techniques	11
3.1.2 Data Analysis Tools and Techniques	12
3.2 System Analysis.	13
3.2.1 User and System Requirements	13
3.2.2 Functional Requirements	14
3.2.3 Non-Functional Requirements	15
3.3 System Design	15
3.3.1 System Architecture	15
3.3.2 Use Case Diagram	17
3.3.3 Context Diagram	19
3.3.4 Data Flow Diagrams (DFDs)	21
3.3.5 Class Diagram	24
3.3.6 Entity Relationship Diagram (ERD)	25
3.3.7 Project Timeline and Budget	26
REFERENCES	27
APPENDICES	28
Appendix I: Sample Questionnaire	28
Appendix II: Gantt Chart (Project Timeline)	29
Appendix III:	29



List Of Figures
Figure 11:Conceptual Framework	9
Figure 1:Expected Pie Chart of User Satisfaction Levels	12
Figure 2: System Architecture Diagram	16
Figure 3:Use Case Diagram	18
Figure 4:Context Diagram	20
Figure 5: DFD Level 0: RAG Based System for Customer Support	22
Figure 6:DFD Level 1: Core System Processes	23
Figure 7:DFD Level 2: Query Processing and RAG Workflow	24
Figure 8:DFD Level3 Generate AI Response (RAG)	25
Figure 9:Class Diagram	26
Figure 10:Entity Relationship Diagram (ERD)	27
Figure 12:Gantt Chart(Project Timeline)	30



















List Of Tables
Table 1: The Reseach Gap	8
Table 2:Project Budget	30


LIST OF ABBREVIATIONS

Abbreviation
Full Form
AI
Artificial Intelligence
FAQs
Frequently Asked Questions
RAG
Retrieval-Augmented Generation
SME
Small and Medium-sized Enterprises
NLP
Natural Language Processing
CSV
Comma-Separated Values
PDF
Portable Document Format
API
Application Programming Interface
